"date","title_web","url_cursos_web"
"2022-09-17","Desarrollo Web con HMTL, CSS y Bootstrap 4! Curso desde cero","https://www.udemy.com/course/curso-html5-css3/"
"2022-09-17","60+ Herramientas de desarrollo y diseño web","https://www.udemy.com/course/recursos-web-plugins-y-utilidades/"
"2022-09-17","Inicia en la  Programacion: Primer Paso : Git y Terminal","https://www.udemy.com/course/curso-de-programacion-aprender-a-programar-git-terminal/"
"2022-09-17","Curso de Desarrollo Web con HTML, CSS y JavaScript | Básico","https://www.udemy.com/course/curso-de-desarrollo-web-con-html-css-y-javascript/"
"2022-09-17","Curso de C# .NET desde cero hasta lo mas avanzado full stack","https://www.udemy.com/course/curso-de-c-sharp-net-core-desde-cero/"
"2022-09-17","Aprender desarrollo WEB desde 0","https://www.udemy.com/course/aprende-desarrollo-web/"
"2022-09-17","Fundamentos de Programación Web para Principiantes","https://www.udemy.com/course/fundamentos-de-programacion-web-para-principiantes/"
"2022-09-17","Diseño Web - Aprende creando un sitio web paso a paso","https://www.udemy.com/course/diseno-web-aprende-creando-un-sitio-web/"
"2022-09-17","Aprende HTML5 y CSS3 desde cero","https://www.udemy.com/course/aprende-html5-y-css3-desde-cero/"
"2022-09-17","Fundamentos HTML5 Desde Cero","https://www.udemy.com/course/html5-desde-cero-udemy/"
"2022-09-17","HTML5 desde CERO: Conviértete en Desarrollo Web en 2022","https://www.udemy.com/course/curso-de-html5-desde-cero-completo-aprende-para-el-2022/"
"2022-09-17","Crea un Ambiente de Desarrollo Web y Móvil en Windows 10","https://www.udemy.com/course/crea-un-ambiente-de-desarrollo-web-y-movil-en-windows-codigo-con-juan/"
"2022-09-17","HTML sin conocimiento previo","https://www.udemy.com/course/html-sin-conocimiento-previo/"
"2022-09-17","Aprendiendo el Código de la Web (Front End)","https://www.udemy.com/course/aprendiendo-el-codigo-de-la-web/"
"2022-09-17","Herramientas para el desarrollador web","https://www.udemy.com/course/herramientas-para-el-desarrollador-web/"
"2022-09-17","Angular: Convierte cualquier template HTML en una WebAPP","https://www.udemy.com/course/html-hacia-angular/"
"2022-09-17","HTML5 para principiantes ¡Rockea con HTML5!","https://www.udemy.com/course/html5-para-principiantes-rockea-con-html5/"
"2022-09-17","Desarrollo Web en ASP.NET CORE 5  (2021)","https://www.udemy.com/course/desarrollo-web-en-aspnet-core-5-2021/"
"2022-09-17","Curso de maquetación web de lo básico a lo avanzado","https://www.udemy.com/course/curso-de-diseno-y-maquetacion-web-de-cero-a-experto/"
"2022-09-17","Como instalar cualquier CMS en hosting","https://www.udemy.com/course/como-instalar-cualquier-cms-en-hosting/"
"2022-09-17","Programa en MGPanel y crea sitios web increíbles","https://www.udemy.com/course/programa-en-mgpanel-y-crea-sitios-web-increibles/"
"2022-09-17","Cómo Programar para Emprendedores - HTML y CSS","https://www.udemy.com/course/como-programar-para-emprendedores-html-y-css/"
"2022-09-17","Introduccion a Svelte JS nuevo Framework Javascript 2020","https://www.udemy.com/course/introduccion-a-svelte-js-nuevo-framework-javascript-2020/"
"2022-09-17","Aprende las bases del Css","https://www.udemy.com/course/curso-basico-de-css/"
"2022-09-17","Android Studio, Instalación, Emuladores, Git, Plugins y Tips","https://www.udemy.com/course/android-studio-instalacion-emuladores-git-plugins-y-tips/"
"2022-09-17","Aprende a crear páginas web con HTML y CSS","https://www.udemy.com/course/aprende-a-crear-paginas-web-con-html-y-css/"
"2022-09-17","Crea una página web MODERNA con HTML CSS y JS","https://www.udemy.com/course/crea-tu-primera-pagina-web/"
"2022-09-17","Dominando Elementor desde Cero","https://www.udemy.com/course/dominando-elementor/"
"2022-09-17","Introducción a GraphQL desde las bases hasta crear APIs","https://www.udemy.com/course/introduccion-a-graphql-desde-las-bases-hasta-crear-apis/"
"2022-09-17","Curso de CSS3, Flexbox y CSS Grid Layout | Básico y rápido","https://www.udemy.com/course/curso-de-css3-flexbox-y-css-grid-layout-basico/"
"2022-09-17","iOS 10 y Swift 3 |Desarrollo de Aplicaciones Desde Cero","https://www.udemy.com/course/programacion-app-ios-swift/"
"2022-09-17","Curso de HTML5 y CSS3","https://www.udemy.com/course/curso-de-html5-y-css3/"
"2022-09-17","Crea una página web moderna con HTML CSS Y JAVASCRIPT","https://www.udemy.com/course/crea-una-pagina-web-moderna-con-html-css-y-javascript/"
"2022-09-17","Introducción teórica al futuro del desarrollo: La Web 3.0.","https://www.udemy.com/course/introduccion-teorica-del-desarrollo-web-3/"
"2022-09-17","Guía Completa de WordPress - Aprende a crear sitios web","https://www.udemy.com/course/guia-completa-de-wordpress-aprende-a-crear-sitios-web/"
"2022-09-17","Curso básico de PHP | Empieza con este lenguaje de back-end","https://www.udemy.com/course/curso-php-empieza-a-programar-back-end/"
"2022-09-17","Crea una pagina web con HTML y CSS","https://www.udemy.com/course/crea-una-pagina-web-con-html-y-css/"
"2022-09-17","¿Cómo crear una página web? Introducción a HTML5 y CSS3","https://www.udemy.com/course/como-crear-una-pagina-web-introduccion-a-html5-y-css3/"
"2022-09-17","Crea y SUBE tu PRIMERA PÁGINA web con HTML y CSS [GRID]","https://www.udemy.com/course/pagina-web-html-css/"
"2022-09-17","Diseño Web Desde Cero Para Principiantes","https://www.udemy.com/course/diseno-web-desde-cero-para-principiantes-gratis/"
"2022-09-17","Programación de juegos Web 2D en JavaScript HTML5 con Phaser","https://www.udemy.com/course/programacion-de-juegos-web-2d-en-javascript-html5-con-phaser/"
"2022-09-17","Crea una página web profesional con HTML CSS y Javascript","https://www.udemy.com/course/crea-una-pagina-web-profesional-con-html-css-y-javascript/"
"2022-09-17","Aprende a crear páginas web con HTML5 y CSS3","https://www.udemy.com/course/aprende-a-crear-paginas-web-con-html5-y-css3/"
"2022-09-17","Curso de Joomla 2.5 Paso a Paso","https://www.udemy.com/course/aprende-joomla/"
"2022-09-17","Curso de HTML5 y CSS3 desde Básico a Avanzado","https://www.udemy.com/course/curso-de-html5-y-css3-desde-basico-a-avanzado/"
"2022-09-17","Adobe XD: Aprende a crear prototipos profesionales desde 0","https://www.udemy.com/course/curso-adobe-xd/"
"2022-09-17","Emprendiendo de la NADA","https://www.udemy.com/course/emprendiendo-de-la-nada/"
"2022-09-17","Fundamentos CSS3 Desde Cero","https://www.udemy.com/course/css3-desde-cero/"
"2022-09-17","Vim, aumenta tu velocidad de desarrollo","https://www.udemy.com/course/vim-aumenta-tu-velocidad-de-desarrollo/"
"2022-09-17","Introducción a HTML","https://www.udemy.com/course/introduccion-a-html/"
"2022-09-17","Curso de WordPress | Desde 0 - Principiantes| 2021","https://www.udemy.com/course/curso-de-wordpress-novatos-2017/"
"2022-09-17","Introducción a Crear Páginas Web desde Cero en HTML 5","https://www.udemy.com/course/introduccion-a-crear-paginas-web-desde-cero-en-html-5/"
"2022-09-17","Introducción a Wordpress 2022 para crear sitios web","https://www.udemy.com/course/curso-wordpress-desde-cero/"
"2022-09-17","HTML5 desde cero para principiantes + Ejemplos","https://www.udemy.com/course/html5-desde-cero-para-principiantes-ejemplos/"
"2022-09-17","Wget Mágico","https://www.udemy.com/course/wget-magico/"
"2022-09-17","HTML 5 desde cero en (Bandeja de plata).","https://www.udemy.com/course/html-5-desde-cero-en-bandeja-de-plata/"
"2022-09-17","HTML5 para NOVATOS: Introducción al DISEÑO WEB MODERNO 2022","https://www.udemy.com/course/html5-para-novatos-introduccion-al-diseno-web-moderno/"
"2022-09-17","Lo que hacen los mejores profesores","https://www.udemy.com/course/lo-que-hacen-los-mejores-profesores/"
"2022-09-17","Programador web: Cookies y Sesiones en PHP","https://www.udemy.com/course/programador-web-php-cookies-y-sesiones/"
"2022-09-17","Educación para el 2020","https://www.udemy.com/course/educacion-para-el-2020/"
"2022-09-17","Bienestar Emocional y Financiero en la Empresa Familiar","https://www.udemy.com/course/bienestar-emocional-y-financiero-en-la-empresa-familiar/"
"2022-09-17","Crear una Página Web Desde Cero 2020","https://www.udemy.com/course/crear-una-pagina-web-desde-cero-2020/"
"2022-09-17","Figma tutorial - Diseña una página web con Figma 2022","https://www.udemy.com/course/disena-una-increible-pagina-web-con-figma/"
"2022-09-17","Desarrollador web: Programación estructural en PHP","https://www.udemy.com/course/php-mczy/"
"2022-09-17","Python | Introducción a la Programación","https://www.udemy.com/course/python-introduccion-a-la-programacion/"
"2022-09-17","Objetivos de Desarrollo Sostenible","https://www.udemy.com/course/objetivos-de-desarrollo-sostenible/"
"2022-09-17","HTML Essentials: Crea tu página web con HTML","https://www.udemy.com/course/html-essentials-crea-tu-pagina-web-con-html/"
"2022-09-17","Wordpress: Crea una página web desde cero -2022 Curso básico","https://www.udemy.com/course/wordpress-crea-una-pagina-web-desde-cero-curso-basico/"
"2022-09-17","Curso de Google Sites: Crea tu Sitio Web en Minutos","https://www.udemy.com/course/miwebcongoogle/"
"2022-09-17","Red Hat OpenShift 4 para principiantes","https://www.udemy.com/course/red-hat-openshift-4-para-principiantes/"
"2022-09-17","Curso iOS 12 y Swift 4 - Crea 3 Aplicaciones Geniales ","https://www.udemy.com/course/curso-ios-11-y-swift-4-crea-3-aplicaciones-geniales/"
"2022-09-17","Master en Vesta Panel - ¡Monta tu Propio Web Hosting Ahora!","https://www.udemy.com/course/master-en-vesta/"
"2022-09-17","PNL y Desarrollo Personal","https://www.udemy.com/course/pnl-gratis/"
"2022-09-17","Wordpress con elementor: Tu primer sitio web","https://www.udemy.com/course/wordpress-con-elementor-2021/"
"2022-09-17","Crea una pagina web [ADAPTABLE A DISPOSITIVOS] en HTML  CSS","https://www.udemy.com/course/crea-una-pagina-web/"
"2022-09-17","Hábitos y técnicas de estudio para estudiantes de secundaria","https://www.udemy.com/course/habitos-y-tecnicas-de-estudio-para-estudiantes-de-secundaria/"
"2022-09-17","Mejores herramientas para el DISEÑO WEB 2020","https://www.udemy.com/course/herramientas-para-el-diseno-web/"
"2022-09-17","Automatiza publicaciones en Telegram con Laravel","https://www.udemy.com/course/automatiza-publicaciones-en-telegram-con-laravel/"
"2022-09-17","Aprende a crear una página web desde 0","https://www.udemy.com/course/aprende-a-crear-una-pagina-web-desde-0/"
"2022-09-17","Cómo Hacer Un Sitio Web Para Restaurante Y Ordenar En Línea","https://www.udemy.com/course/como-hacer-un-sitio-web-para-restaurante-y-ordenar-en-linea/"
"2022-09-17","Realiza Tu Primer Pagina Web, (HMTL5, CSS & Responsive)","https://www.udemy.com/course/realiza-tu-primer-pagina-web-hmtl5-css-responsive/"
"2022-09-17","Aprendizaje Colaborativo","https://www.udemy.com/course/aprendizajecolaborativo/"
"2022-09-17","Wordpress Desde Cero - Nivel Básico e Intermedio","https://www.udemy.com/course/curso-basico-de-wordpress/"
"2022-09-17","iLife para iPad","https://www.udemy.com/course/ilife-para-ipad/"
"2022-09-17","Recursos digitales para desarrollar Inteligencias Múltiples","https://www.udemy.com/course/recursos-digitales-para-desarrollar-inteligencias-multiples/"
"2022-09-17","Introduccion al Diseño Web","https://www.udemy.com/course/introduccion-al-web-responsive-html5-css3/"
"2022-09-17","Cómo Crear una Página Web Personal o Portafolio","https://www.udemy.com/course/como-crear-una-pagina-web-personal-o-portafolio/"
"2022-09-17","Smart Contracts DApps Blockchain con Solidity, BNB Binance","https://www.udemy.com/course/smart-contracts-dapps-blockchain-con-solidity-bnb-binance/"
"2022-09-17","Uso básico del iPad","https://www.udemy.com/course/uso-basico-del-ipad/"
"2022-09-17","Aprende html5 y css3 creando una web de paneles solares","https://www.udemy.com/course/aprende-html5-y-css3-creando-una-web-de-paneles-solares/"
"2022-09-17","El valor estratégico de la calidad y el servicio","https://www.udemy.com/course/administracion_valor_de_la_calidad_servicio/"
"2022-09-17","CRUD Angular + NET Core + Entity Framework Core + MySql","https://www.udemy.com/course/crud-angular-9-net-core-entity-framework-core-mysql/"
"2022-09-17","Desarrollo de aplicaciones Fiori SAPUI5 con SAP BAS","https://www.udemy.com/course/desarrollo-de-aplicaciones-fiori-sapui5-con-sap-bas-iniciacion/"
"2022-09-17","Manejo docente de la motivación escolar","https://www.udemy.com/course/manejo-docente-de-la-motivacion-escolar/"
"2022-09-17","Curso de Google Sites","https://www.udemy.com/course/curso-de-google-sites/"
"2022-09-17","Competencias Tecnológicas en la Comunicación","https://www.udemy.com/course/competencias-tecnologicas/"
"2022-09-17","Aprende HTML5 para hacer tus propios diseños web","https://www.udemy.com/course/aprende-html5-para-hacer-tus-propios-disenos-web/"
"2022-09-17","Symfony 3 en producción - Subir y publicar proyectos web","https://www.udemy.com/course/symfony-3-en-produccion-subir-y-publicar-proyectos-web/"
"2022-09-17","CRUD Angular + NET Core + Entity Framework Core+SqlServer","https://www.udemy.com/course/crud-angular-9-net-core-entity-framework-coresqlserver/"
"2022-09-17","Curso de FlexBox desde 0","https://www.udemy.com/course/curso-de-flexbox-desde-0/"
